Ref,Val,Package,PosX,PosY,Rot,Side
"C3","10u","C_0402_1005Metric",114.000000,-63.500000,90.000000,top
"C4","100n","C_0402_1005Metric",115.000000,-63.500000,90.000000,top
"C5","100n","C_0402_1005Metric",113.000000,-76.500000,-90.000000,top
"C6","10u","C_0402_1005Metric",112.000000,-76.500000,-90.000000,top
"C7","6.8n","C_0402_1005Metric",106.520000,-70.250000,180.000000,top
"C8","6.8n","C_0402_1005Metric",106.520000,-75.250000,180.000000,top
"C9","10n","C_0402_1005Metric",106.540000,-72.750000,0.000000,top
"C10","22n","C_0402_1005Metric",105.250000,-60.740000,90.000000,top
"C11","1n/10kV","C_1206_3216Metric",106.250000,-78.500000,180.000000,top
"C12","10n","C_0402_1005Metric",126.350000,-72.400000,180.000000,top
"C13","10n","C_0402_1005Metric",124.850000,-66.900000,0.000000,top
"C14","10n","C_0402_1005Metric",116.500000,-76.750000,-90.000000,top
"C15","10u","C_0402_1005Metric",115.500000,-76.750000,-90.000000,top
"D1","LED","LED_0805_2012Metric",112.200000,-60.400000,-90.000000,top
"J1","[national-id]","RJ45_Bel_SI-60062-F",98.345000,-64.805000,-90.000000,top
"J2","Conn_02x05_Odd_Even","PinSocket_2x05_P2.54mm_Vertical",122.800000,-63.800000,180.000000,top
"L1","1K2 100MHz 140mOhm","L_0603_1608Metric",110.500000,-63.750000,180.000000,top
"R1","200R","R_0603_1608Metric",112.200000,-56.900000,90.000000,top
"R2","10R","R_0402_1005Metric",104.000000,-60.740000,90.000000,top
"R3","50R","R_0402_1005Metric",106.530000,-64.000000,0.000000,top
"R4","50R","R_0402_1005Metric",106.530000,-67.750000,0.000000,top
"R5","3.3R","R_0402_1005Metric",106.520000,-65.250000,180.000000,top
"R6","3.3R","R_0402_1005Metric",106.530000,-66.500000,180.000000,top
"R7","3.3R","R_0402_1005Metric",106.520000,-69.000000,180.000000,top
"R8","3.3R","R_0402_1005Metric",106.510000,-76.500000,180.000000,top
"R9","50R","R_0402_1005Metric",106.520000,-71.500000,180.000000,top
"R10","49R","R_0402_1005Metric",106.520000,-74.000000,180.000000,top
"R11","1M","R_0402_1005Metric",123.100000,-69.650000,90.000000,top
"R12","330R","R_0402_1005Metric",121.250000,-73.000000,0.000000,top
"R13","330R","R_0402_1005Metric",121.250000,-72.000000,0.000000,top
"R14","12.4k","R_0402_1005Metric",109.000000,-73.250000,-90.000000,top
"U2","W5500","LQFP-48_7x7mm_P0.5mm",114.750000,-70.000000,0.000000,top
"Y1","X322525MOB4SI","Crystal_SMD_3225-4Pin_3.2x2.5mm",125.600000,-69.650000,90.000000,top
